月色如金波|揽之欲盈手|如何不解饮|空遣星名酒
能怀望乡思|慎勿上东楼|海气常常雾|淮声故故愁
悠然濠濮邻|会心岂在远|鱼鸟时亲人|不觉白日晚
斫破夜叉头|取出仙人掌|鲛人满腹珠|𫚔鱼新出网
迎风如欲斗|彻曙不知啼|旧得尸卿术|栽花总似鸡
东方之既白|睡仙方展眉|夕惕无遑逸|不息纵天机
三赋成会稽|四集始东楚|一洗凡马空|斯文有宗主
三十已专城|斯亦未足贵|潘舆归故乡|吾乐宁可既
只道沙坑近|招之阿那边|不知风雨夕|能过小溪船
思涩不自胜|援笔真欲迷|那堪屋漏雨|供此不尽溪
生长阳台下|分明见汉君|孤弦弹破梦|恍惚一行云
蔚蔚傲霜叶|亭亭绿池畔|莫言盈尺材|要是凌云干
二十学从戎|白头犹异地|谁知黑河流|尽是征夫泪
梳头看明镜|中有春蚕丝|明镜不解语|少年安得知
金蓓锁春寒|恼人香未展|虽无桃李颜|风味极不浅
怨莺新语涩|双蝶斗飞高|作个名春恨|浮生百倍劳
高人自无偶|独向亭中坐|日落山风来|时闻松子堕
朝登青石岩|十步一驻马|亦有红颜人|倚马立岩下
春色三分二|人生七十稀|蝶魂归蚁冢|花瓣泊鱼衣
多许明是多|少许明是少|倘遇苏摸棱|恁处讨分晓
卓锡飞泉流|人天大欢喜|来既无心来|止应何处止
桂树淹淮客|椒丘寄楚辞|风流沧海上|何羡习家池
辘轳何所用|注兹玉晶盘|阴山雪欲下|榻畔鸣琅玕
不及莲根好|泥中得偶生|鸳鸯花叶下|双宿到天明
河洛忘归路|东寻大吕亭|委心曾十载|不是爱沉冥
蚊眉自可托|蜗角岂劳争|欲效丝毫力|谁知蝼蚁诚
兹楼当胜地|高望极崚嶒|欲睹青天色|还须上一层
水上春霞明|花开几千树|不是避秦人|人疑避秦处
半抹红花满|山城物色新|楼台三界晓|花鸟万家春
春归阆风家|功入天匠手|能将五色云|点缀当户牖
长谷水千顷|青天月一轮|有尘飞不到|何处却生尘
双鹤栖华表|仙山自此通|云霞自扃锁|尘土若为攻
归路山花发|欣然折一枝|动容扬古路|不堕悄然机
金丸手自摘|色味香三绝|从来天者全|风韵迥然别
出游杳何处|迟回伊洛间|归寝忽成梦|宛在嵩丘山
采摘日盈筐|香生比目房|食多能益智|本草有仙方
净洗碧娟娟|颜色如少年|窗前风收雨|阶下笋行鞭
谁与一毫端|示此无垢相|迦叶不可招|始悟色空妄
卒然辄舛错|检点已千里|改是胡以预|造次必于此
尊酒为君开|醉来忘去住|清夜对床眠|梦残蕉叶雨
世事皆浮云|人间几朝暮|不知溪上山|犹有桃源路
东家亦有施|西家亦有施|不知花阿那|空自颦娥眉
佞幸传呼至|师臣伛偻迎|暮年灵寿杖|幸自可扶行
乍拂芳池远|还窥绣幕重|莫将花片蹴|飞舞满筵中
流传葛仙翁|此溪尝化龙|抱朴今何在|闲来问古踪
一雪顿能晴|江山万里明|故胜茅屋底|空听滴檐声
十月见蘼芜|青青似春浦|岂子歌长春|春色不敢去
点额有墨痕|剖腹无素书|俗视如顽石|仙骑上太虚
春风试茶处|潭上葛花开|去尽同游伴|伤心此独来
呼童汲清泚|怡然坐临池|谁能知我怀|细雨来催诗
曾排公子难|会是美人恩|偏馀歌舞意|潇洒叩柴门
幽鸟啼自哀|秋风竹枝怨|哀怨情岂胜|月明寒影乱
贾侯怀六韬|家有十二戟|天资喜文事|如我有香癖
空濛天外林|璀璨岸头石|何许放舟回|寂然方自得
乱山波上远|片片似修眉|山下蘼芜草|春来感别离
云水最饶处|轮蹄无到时|夜蟾生佛面|春雪印僧眉
芸阁藏诗谱|忘言对项斯|竹阴环短榻|况复月明时
麈尾竖新义|字字天机流|其柰溪边石|顽愚不点头
君留剑水浔|我卧弁峰下|十书九不到|思君无日夜
积雨初开霁|柴门掩薜萝|空阶堕梧叶|露冷月明多
幽谷生灵籁|虚岩落翠微|行吟兴未已|日暮竟忘归
块破擎拳出|盘行转眼空|救荒非小补|粉骨不言功
他乡逢素节|何处觅黄花|白发登高懒|将钱向酒家
独坐檐宇间|林端瓷清赏|空山日落时|满屋秋虫响
妾作下湖莼|郎作上湖莲|莲衣易飘落|莼丝长缠绵
片石翳云根|隐映波光晓|君看直钓翁|机静忘鱼鸟
窗中采莲舟|落日菱歌起|坐见浣沙人|红颜照秋水
楚岸云空合|楚城人不来|只今谁善舞|莫恨发阳台
恺悌见仪刑|从容侍杯酒|明月照孤桐|和风吹细柳
殿上俄流血|沙中竟脱身|乃知燕刺客|有愧汉谋臣
春陂昨夜雨|绿水潮来涨|应有放歌人|濯缨陂水上
平泉醒酒石|曾置洛阳园|却笑醉不醒|无由传子孙
轻雷不成雨|阙月却穿云|独倚南斋柱|长吟到夜分
秋云摇曳时|残声在高柳|谁传冷风姿|知是承蜩手
月出人未来|月缺人已去|好共借馀辉|相求直至曙
相识三十年|身颠心不颠|有人还会得|即是地行仙
聚书三十冬|插架三万轴|开卷时忻然|三公岂吾欲
大地龙正蛰|江山望禾黍|枝间闻女声|苍林自风雨
栽秧复拔秧|拔秧去恶草|恶草碍良苗|芟除故宜早
病骥秋风里|盐车道路长|他年践霜雪|矫首看云骧
庵中偃卧龙|阅世须髯古|人天共护持|半夜起风雨
海上碧云尽|秋天开素屏|怀中馀彩笔|无处著丹青
老懒问花事|尚与梅相看|苍然暮色至|只恐空吹残
迎春发苍柯|映日在琼萼|欣欣各自私|先开还早落
乾坤并万像|地狱及天堂|物物皆真现|头头总不伤
金斝又闻泛|玉山还报颓|莫教更漏促|趁取月明回
山水日已佳|登临同上下|衰兰尚可采|欲赠离居者
泉来草木滋|泉去池塘满|委曲到庭除|清泠备晨盥
汝返巴中路|千山尽子规|金陵啼不彻|况乃日斜时
稻花垂金丝|弱如红蓝蕊|风起飏蜻蜓|含香点溪水
习水巢登木|繁胎子吐生|似非凡鸟类|可惜捕鱼名
一凤领四雏|夜作吾伊声|梧桐高拂日|好去瑞尧庭
寒云将远空|叶落与飞鸿|汉苑秦陵外|凄凉是此中
此行殊匆匆|天色不肯借|更待海棠晴|满意孤山下
蹭蹬遭谗毁|空怀恋主情|贤人当重寄|或冀一人生
怪奇存相法|妍丑出天真|此君无二貌|正是葛天民
三三复两两|共偿丰湖约|谁云无管弦|鱼鸟皆成乐
剑客学神仙|十年不敢试|除却小有天|能无不平事
极目无边际|惟天与水连|烟中帆几点|若个是君船
青山无隙地|会景方卜筑|那知藩篱外|隐予诚亦足
马令园中本|移来村墅中|太官令却献|黄帕不来封
忆父去时语|迩来七十秋|终焉不忍冠|洒泪望秦州
日夕独往来|花竹静相对|身在万象间|意在万象外
柳丝不禁梳|桃毳不耐雪|梅残剪春绡|永日霏不绝
莫学卧鬓花|娇黄媚粉额|仙官道家妆|静处立标格
惜尾矜还顾|恋群娇不飞|从来美好处|须戒隐藏机
尺籍徵兵下|铜鱼使者章|临淄十万户|一半戍渔阳
一从辞宰粟|饥饿隐空山|货殖门前客|先生不启关
断虹跨曲岸|倒影涵清波|为爱斜阳好|回舟特特过
秋水坠莲房|幽禽语夕阳|故园归未得|飞梦绕林塘
六国钧南面|甘为北面臣|向微生一叱|几帝虎狼秦
夜直藉藁寝|入朝徒跣行|虽知迫明诏|可惜欠陈情
有生必有灭|无庵无可说|踢倒玉昆仑|夜半红日出
野药随宜种|芎苗嚼最香|屐痕休厌数|桤树逐溪长
手持净名经|高座挥玉麈|长爪何铮铮|庵头遍花雨
晨起山楼坐|微风度雁音|青尊酣白露|时动北窗吟
一琴复一觞|咫尺足容与|不作繁吹台|歌管日聒汝
又见梅花发|枝枝影向西|可怜千万片|飞不到潜溪
山果秋皆实|山花晚更馨|鸟飞时暗落|风静或微听
幽居抱孤明|怀古思旧京|渴望宝连山|老桂不胜清
云出山顶合|云归洞口封|地深人不到|白日下双龙
踏雪寻梅花|雪梅同一色|不是暗香来|梅花寻不得
拂拂生残晖|层层如裂绯|天风剪成片|疑作仙人衣
浩荡天游志|名山欲尽探|心将钟阜月|随子到终南
浓翠幕晴岚|春山古寺间|鸟啼花落处|曾共扣禅关
潘舆随五采|三釜古今荣|兰玉盈阶砌|追攀千佛名
重露覆千花|繁香凝畦圃|不忍日将晞|散逐微风去
莆城如斗大|征额钜万积|逭责犹未能|馀润安可得
象物名台势|琵琶出自然|登临得真趣|所乐类无弦
黄金买吴儿|明珠换楚女|七岁作鸾歌|八岁能凤舞
卧雪常山馆|孤吟气转雄|若逢洛阳令|闭户不相通
天上河如带|盈盈落翠微|可怜中宿月|空照白猿归
人境俱不夺|东西任该抹|七九六十三|相逢阿喇喇
半夜披衣起|宛在梅花村|梅花开易落|白雪长到门
山到江边尽|洲当水面横|鸣榔归浦慢|回首夕阳明
皎皎关山月|征人看作愁|几回曾破镜|何日大刀头
玉蝶正开时|绿稠红渐稀|移将永嘉种|梦逐漆园飞
乐事苦无多|良辰岂长见|明年缀席时|要使茱萸遍
有水足浮醴|宁拘秋与春|共将诗拟古|不必语惊人
美酒留人饮|乘风纵客槎|秋潭夜深月|春屿雨馀花
渴虬迸石出|下饮清冷湍|想当挥洒处|逸兴满毫端
百丈泻流泉|寒光净野烟|涧蒲多九节|服食挟飞仙
四十归燕字|千年外始吟|已将书北岳|不用比南金
团扇写横枝|吴华可含咀|谁知江南春|消尽人间暑
盱衡长史锋|缓颊中军笔|门外真长来|气压孙安国
洗耳在潭下|饮牛在潭上|白鹭飞复来|烟中立相向
仙老不知年|相逢问九转|袖中出宝书|历历皆云篆
同年三百辈|荣悴几经心|复送君家去|离忧岂易任
投我白羽扇|坐君嘉树林|池花照人面|池水清人心
寒食少天色|春风多柳花|倚楼心目乱|不觉见栖鸦
不见僧中旧|仍逢雨后春|惜花将爱寺|俱是白头人
怅彼荆榛合|欣公杖履开|倘非人隐异|何许笛飞来
休嫁弄潮儿|潮今亦失信|乘我油壁车|去向钱塘问
子春恐事败|佟之坐水淫|二者过不及|何如我洗心
闻有南河信|传言杀画师|始知君念重|更肯惜蛾眉
青山不改色|绿树有新姿|昔人歌舞地|今见草离离
血气有盛衰|理义无损益|理义要常胜|毋为血气役
春池深且广|会待轻舟回|靡靡绿萍合|垂杨埽复开
怡老堂前竹|如君好弟兄|裁为双玉琯|吹出凤凰声
凤皇具九苞|是为众羽王|鹰鹯有劲翮|乃亦健翱翔
微雨朝来歇|红芳缀满枝|多情花里鸟|应爱日迟迟
洞小沿花入|花香出洞新|彩云飞不去|留作洞中春
莫讶萱枝小|能施宫样妆|只缘沾染足|绝似杜兰香
难与助为理|聊复共偃卧|文叔迫我甚|客星犯帝座
春夜常如岁|何妨秉烛嬉|百花俱中酒|万竹自吟诗
台城遣恨多|山阁今独倚|玉笙何处来|月照乌龙水
南湖莲未稀|北湖莲已乱|鱼畏来舟潜|鸥惊去棹散
直舍灯明里|还摛应制文|宵寒霜漏永|赖此助微醺
岭北芭蕉树|虽多不著花|岭南花且实|香者在龙牙
古邑今为田|城闉复何有|时见遗世人|长歌一回首
巢馀太古雪|人有正始风|头如雪絮白|面作春桃红
君从蜀江回|遗我一端锦|鸳鸯穿芙蕖|飞上合欢枕
华屋落山丘|悲歌咏曹植|故有主林神|百年依正直
商也能为政|明时尚棘栖|万公窗岫色|何似对梁溪
异乡寒觉早|故国信来稀|秋风江上望|一雁正南飞
江南拨镫法|寂寞冷天涯|阿谁春雨后|貌得翠蛾眉
汗虱亦我液|疥虫亦我肌|喉间冲败絮|鸟爪复奚为
瀑峡生烟暝|山杯坐不归|笼灯过潭水|疑有玉龙飞
接叶深为翠|双葩浅作黄|因怜合欢意|纱幕覆鸳鸯
直节豸献角|低枝鸾振羽|古色镇苍然|非烟亦非雨
溪水绿悠悠|高楼在溪上|日暮望江南|舟中采菱唱
西湖多胜景|飞盖喜相陪|暑气迎秋尽|江声向夕来
移根近轩墀|不使众草没|会见黄金英|泛我杯中物
清贞表独立|半蕊便风流|信有魁天下|群芳未转头
郁郁长条抽|林间翠堪剪|背岭山气浓|幽人趣不浅
挟策博塞殊|愚智相千万|反躬诚且乐|此事要早办
苇绡攲鼠穴|翠质临螬井|自破核不钻|通行冠可整
但见蹙红巾|未闻衣黄里|一试缕金裳|世职真西子
池上无陀石|千人列坐曾|如今趺夜月|唯有一山僧
迢迢清夜梦|应到集灵台|翠羽凉风发|还从水殿来
匣中三尺剑|天上少微星|勿谓相去远|壮心曾不停
小驿维梢坐|来帆自若飞|不堪游兴尽|欲作向南归
何敢爱筋力|无劳戒励重|但当知讳字|闻说是雅中
杨花池上飞|燕子梁间语|从此送春归|能消几番雨
幽芳不自媚|白日净依依|风露已如此|山中人未归
明河欲西垂|树杪大星落|隐隐远烟消|霜天一声角
十年红紫□|容易怨春园|不向瓶中见|还从檐上看
急雨捎溪足|斜晖转树腰|隔巢黄鸟并|翻藻白鱼跳
钗安葳蕤爵|耳施明月珠|试向小姑看|小姑道相宜
理甓完新甃|披沙挹旧清|一瓢遗味在|隽永若为名
残历馀几日|坐叹年光促|不须悲旧年|洗眼看新绿
莲生污泥中|其叶何青青|人生有恒性|云胡荡于情
回飙送雨来|岁暮寒云起|鸣弦杂散丝|隔坐闻流水
立缟芳桂阴|置汝固已当|他年莫姓丁|止厕子侄行
仆夫顾且惊|于菟啼林薮|乃是巉岩傍|流泉挟石吼
天风开瘴烟|独立山椒雪|神人藐姑射|相对成二绝
云生不翳空|日上难逃影|相逢一笑中|何须重反省
客随陶令遣|斋甚太常严|傥或非黄奶|那知此黑甜
芳草鹧鸪啼|东日复入西|我亦南归客|闻之泪满衣
大音易销沉|天地终何有|茫茫东海沙|斯人岂长久
笏引上天梯|鞘鸣奋地雷|谁云天尺五|亲见玉皇来
桥上山崚崚|桥边石齿齿|差畅游人怀|奈伤驭者趾
屋外山云湿|门前溪水寒|禅心安未稳|明月上蒲团
君耳污□□|□□□□湾|首阳落第二|前已有箕山
昔时炼液人|凿井湖山侧|即今井中泉|犹带丹霞色
尔来鲁泮新|快睹戴席重|下舂分尺光|乃与此际逢
家寄江东远|身对江西春|空见相思树|不见相思人
山阔青连海|溪长绿绕城|规模唐故郡|弦诵鲁诸生
兰阶兔月斜|银烛半含花|自怜长夜客|泉路以为家
宿昔青云志|蹉跎白发年|谁知明镜里|形影自相怜
手轮摩尼珠|身坐盘陀石|普请大地人|念彼观音力
岳莲清入梦|倦眼为谁开|五季纷纷尽|真成一觉来
江连云气合|海近旭光侵|不是春能住|林峦深更深
佳节虽逢菊|浮生正似萍|故山何处望|荒岸小长亭
娶妇今六载|止遗一女婴|诸弟俱未婚|尔目安能瞑
涓涓万古意|湛湛一尘无|明月来窥镜|宵寒露滴珠
万朵锦云新|天涯赠美人|谁知江上色|却掩洛阳春
世治其术重|世乱其术轻|太平然后用|用然后太平
山中雨欲来|树杪风先起|犹有试茶人|偶坐松萝里
家近神仙宅|苍松一径遥|闲来弄泉石|无意问参寥
一水限天河|秋来月色多|酒船轻似叶|何事不相过
晴村多暖霭|花处是轻烟|梅片纷纷下|迎人到酒边
秋色延高台|台荒庙亦冷|两三樵牧儿|投石试深井
山馆欲分襟|况是春归节|不惜落花飞|惟愁与君别
将军虬须儿|谢病久卧床|宝刀绣已折|犹有战馀疮
沙明渔浦近|水落钓船低|野树长含雨|山云欲渡溪
逆溪随水行|更上紫翠峰|朱栏忽飞阁|映带烟霞重
事从尘世去|心共白云闲|不作游山计|朝朝饱看山
收驹汧渭间|谁识此老骥|伏枥我何伤|著鞭渠可畏
藏亲已云竟|思亲那可忘|写亲藏魄处|朝夕似亲傍
我性野而率|山林谩求安|有酒固可乐|无酒亦自宽
尘榻为子下|柴扉为子开|从今断还往|一室长莓苔
远山浮青螺|旋涡入烟水|此去上螺川|迢遥二千里
夜静银河冷|天高玉露清|双星缘底事|千古若为情
中流击孤艇|危亭四无壁|微风水上来|衣与寒潭碧
红亭瞰碧流|鱼戏日沉浮|玩此心同乐|方知得自由
洁白虽堪爱|腥膻不那何|到头从所欲|还汝旧沧波
清波左蠡分|秀色东林接|日射金芙蓉|香炉晚明灭
宝殿春朝退|瑶池夜宴深|明朝是人日|时复问晴阴
彼美不自献|置之玉子冈|珍重保灵璞|春雨欲流肪
脱巾以漉酒|酒熟何淋漓|感君光似月|照我鬓成丝
闻道龙城野|金苞亚绿云|么么三两树|何处比封君
周君凭小榻|自说懒无疋|要学陈希夷|一睡四十日
水深莼茎肥|水浅莼茎瘠|四月泖湖莼|紫者堪留客
彩帛曳长虹|悠悠卷塞风|三军齐陷阵|应在一挥中
醉中还有梦|身外已无心|明镜唯知老|青山何处深
白刃甜如蜜|清流险似波|羊牢须壁立|臧谷较无多
百卉尽摇落|独傲清霜里|披榛见黄花|渊明元不死
嘉阳信美郡|风物眷多奇|有湖题明月|有楼名荔枝
应怜夜度娘|动寒往相觅|可畏双行缠|已落雪上迹
竹色上墙多|南薰绿几何|时无分付处|野鸟自来歌
狭路转多歧|多歧可问谁|试询曾到客|犹似未来时
火老不知秋|萤飞风露下|和月立梧桐|幽人宜独夜
伍奢呼二子|一至一奔焉|逃父吾无取|雠君亦未然
策马访柴扉|庭前草亦□|谈今复谈古|如子□□□
击筑复击筑|欲歌双泪横|宝刀重如命|命如鸿毛轻
相送临高台|川原杳何极|日暮飞鸟还|行人去不息
公退紫薇省|宅种紫薇花|千树临山麓|秋来粲晓霞
柴门雨萧萧|径添一尺草|为惜青苔深|十日九不扫
天遥归雁尽|雷动蛰龙腾|万里蓟门路|殊深此日情
我亦狂涂竹|翻飞水墨梢|不能将石绿|细写鹦哥毛
投暝宿前湾|占风夜未阑|月沉鸿雁渚|云起鲤鱼山
空荒咆熊罴|摧残没藜莠|平生江海心|其人骨已朽
雨溢忽飞泉|泉流注深谷|我欲往从之|褰裳濯吾足
乱峰排鸟道|一水会龙门|禹力不到处|犹如沧海尊
旬宣既南国|保厘复西土|著绣还故乡|朱节震华鼓
